,0
0,0.0
1,1.0
2,0.0
3,0.37190318421822466
4,1.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.6049753888434293
10,0.0
11,0.6272058194279236
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,1.0
24,1.0
25,0.22590928879298577
26,0.09593154712896557
27,1.0
28,0.46718454666708975
29,0.0
30,0.39494571383423316
31,0.0
32,0.0
33,0.0
34,0.0
35,1.0
36,0.0
37,1.0
38,0.0
39,0.0
40,0.0
41,0.0
42,1.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.25458308532160556
48,1.0
49,0.3297624915908075
50,0.48219613012492923
51,1.0
52,0.0
53,0.0
54,1.0
55,0.0
56,0.0
57,0.6482475147329928
58,0.0
59,0.01893822717451632
60,0.0
61,1.0
62,0.0
63,0.0
64,0.0
65,0.0
66,1.0
67,0.06717941062926414
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.09481155373398087
75,0.0
76,1.0
77,1.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.3765144243926275
83,0.0
84,0.0
85,0.8534487440637125
86,0.5427511824544928
87,1.0
88,1.0
89,0.0
90,0.6598424924302928
91,0.0
92,0.8657572541006384
93,0.0
94,1.0
95,0.0
96,0.0
97,0.7830121205595815
98,0.29456080908385174
99,0.07366647630301126
100,0.0
101,0.9248924517460578
102,0.0
103,0.0
104,0.0
105,1.0
106,0.167828310692547
107,1.0
108,0.0
109,0.0
110,0.0
111,0.6523648171602595
112,0.0
113,0.0
114,0.0
115,0.5108622939524923
116,0.4563355127277128
117,0.0
118,1.0
119,0.0
120,0.0
121,1.0
122,0.11061299052307638
123,1.0
124,0.0
125,0.0
126,1.0
127,0.12716245069243437
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.8730174943488151
137,0.0
138,0.0
139,1.0
140,0.0
141,1.0
142,0.0
143,0.9537160203195134
144,0.0
145,0.0
146,0.37154754756272457
147,0.0
148,0.813815175138521
149,0.746475162931161
150,0.0
151,0.3259522925297741
152,0.0
153,0.0
154,0.0
155,1.0
156,0.040856574801001466
157,0.1055503235542008
158,0.0
159,0.0
160,0.0
161,0.0
162,1.0
163,0.0
164,0.8948549005826739
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.1213327892031103
171,1.0
172,0.0
173,0.0
174,0.0
175,0.0
176,1.0
177,0.0
178,0.741951364572156
179,0.0
180,0.0
181,0.0
182,0.0
183,0.4364441509732375
184,0.14589834263977763
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.981029194196012
193,0.5801401262543262
194,0.0
195,0.0
196,0.0
197,0.5102021780427493
198,0.0
199,0.04587212128940321
200,1.0
201,0.6827407861912151
202,0.8763861568872011
203,0.17092678604299594
204,0.0
205,0.0
206,0.0
207,0.7460538352851523
208,0.0
209,1.0
210,0.0
211,1.0
212,0.0
213,0.9403369396431779
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,1.0
222,0.0
223,0.10457632518339288
224,1.0
225,0.0
226,0.6173263532838438
227,1.0
228,1.0
229,1.0
230,0.0
231,0.0
232,0.0
233,0.3075812523222823
234,0.0
235,1.0
236,1.0
237,0.0
238,0.0
239,0.0
240,0.4139307712310045
241,0.3766793811972182
242,1.0
243,0.14277076682828982
244,1.0
245,0.07647830924000432
246,0.0
247,1.0
248,0.0
249,0.22199298962855696
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.4927458842069534
259,0.844090272265012
260,1.0
261,0.36860131439951893
262,0.8302570025395495
263,1.0
264,1.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.9197299835684902
278,0.0
279,0.0
280,0.0
281,0.8658137644264225
282,0.0
283,0.01741641852937381
284,0.0
285,0.07886078533072305
286,0.39645809891372796
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.08793068109048752
294,0.0
295,0.0
296,0.9707116186182694
297,0.0
298,0.0
299,0.0
300,0.6469377297859565
301,0.0
302,0.0
303,0.0
304,0.0884798113710541
305,1.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.47900357765480994
313,0.1039052331259751
314,0.0
315,0.0
316,0.4980031190961141
317,0.0
318,0.0
319,1.0
320,0.0
321,0.0
322,1.0
323,1.0
324,1.0
325,0.0
326,0.0
327,0.6353236805539759
328,0.0
329,1.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,1.0
337,0.0
338,1.0
339,0.0
340,1.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.024683571387873693
346,0.0
347,1.0
348,1.0
349,0.0
350,1.0
351,0.0
352,0.3616536241915628
353,0.0
354,0.0
355,0.0
356,0.0
357,1.0
358,0.0
359,0.0
360,0.0
361,1.0
362,0.0
363,0.0
364,1.0
365,0.0
366,1.0
367,0.0
368,0.0
369,0.0
370,0.0
371,1.0
372,0.0
373,0.9106062788072453
374,0.0
375,0.0
376,0.0
377,0.0
378,0.27186165533464657
379,0.0
380,0.0
381,1.0
382,0.0
383,0.28430748738267253
384,1.0
385,0.0
386,1.0
387,0.0
388,0.0
389,0.0
390,0.567579497339881
391,0.22774082259825068
392,0.0
393,0.0
394,0.3208664220384977
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.2776646381781446
401,0.0
402,1.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.1422726223710138
410,0.0
411,0.0
412,0.0
413,1.0
414,0.7320458606504372
415,0.0
416,0.0
417,0.0
418,0.0
419,0.0
420,0.0
421,1.0
422,0.0
423,1.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.2623232247324796
430,0.0
431,0.0
432,1.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.7907031141567763
441,0.0
442,0.0
443,0.0
444,0.0
445,0.4156539891535086
446,0.48457380418299756
447,1.0
448,0.0
449,0.0
450,0.5971288316520658
451,0.0
452,1.0
453,0.4348999480149335
454,0.0
455,0.0
456,0.0
457,1.0
458,0.0
459,0.19839285812812812
460,0.685884342441351
461,0.7879585965941704
462,0.0
463,0.0
464,0.0
465,1.0
466,0.0
467,0.1881915164377902
468,0.0
469,0.0
470,0.8019933312727225
471,1.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.37722657378145363
478,1.0
479,0.0
480,0.0
481,0.0
482,1.0
483,0.0
484,0.0
485,0.0
486,0.6298781573255826
487,1.0
488,0.0
489,0.0
490,1.0
491,0.0
492,0.0
493,0.0
494,0.16482999265703624
495,0.6717984070205536
496,0.0
497,0.4388856920350569
498,1.0
499,0.0
500,0.0
501,0.5076264604332398
502,0.7095476190780798
503,1.0
504,0.0
505,0.0
506,0.0
507,0.0
508,1.0
509,0.0
510,1.0
511,0.0
512,0.0
513,0.0
514,1.0
515,0.0
516,1.0
517,0.0
518,0.9308488384543872
519,1.0
520,0.0
521,1.0
522,0.8645947896009636
523,0.0
524,0.9248768149449231
525,0.49146209373706284
526,0.0
527,1.0
528,0.11137127518141221
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.49584380977779186
536,0.0
537,0.0
538,0.0
539,0.8090853127458885
540,0.6688505549803576
541,1.0
542,0.0
543,0.0
544,0.0
545,1.0
546,0.0
